power.draw [W], utilization.gpu [%], utilization.memory [%]
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.12 W, 100 %, 19 %
115.12 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.30 W, 100 %, 19 %
116.30 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.09 W, 100 %, 20 %
116.28 W, 100 %, 20 %
116.28 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.09 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.32 W, 100 %, 19 %
115.32 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.14 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.91 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.70 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.01 W, 100 %, 19 %
116.01 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.01 W, 100 %, 19 %
115.34 W, 100 %, 19 %
115.34 W, 100 %, 19 %
115.41 W, 100 %, 19 %
115.82 W, 100 %, 19 %
115.82 W, 100 %, 19 %
115.89 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.30 W, 100 %, 19 %
116.30 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
114.86 W, 100 %, 19 %
115.43 W, 100 %, 19 %
115.43 W, 100 %, 19 %
115.82 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.20 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.01 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.14 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.80 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.61 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.01 W, 100 %, 19 %
116.01 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.28 W, 100 %, 19 %
115.34 W, 100 %, 19 %
115.34 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.20 W, 100 %, 19 %
116.20 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.03 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.89 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.09 W, 100 %, 20 %
116.09 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.24 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.12 W, 100 %, 19 %
115.12 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.20 W, 100 %, 19 %
116.20 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.01 W, 100 %, 19 %
116.01 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
115.14 W, 100 %, 19 %
115.14 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
116.20 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.01 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.05 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
115.41 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.38 W, 100 %, 19 %
115.24 W, 100 %, 19 %
115.24 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.20 W, 100 %, 19 %
116.20 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.82 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
115.32 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.28 W, 100 %, 19 %
115.99 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.80 W, 100 %, 19 %
116.20 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
115.03 W, 100 %, 19 %
115.03 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.91 W, 100 %, 19 %
115.91 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.20 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.30 W, 100 %, 19 %
116.30 W, 100 %, 19 %
116.20 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
115.03 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.30 W, 100 %, 19 %
116.30 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
115.41 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.61 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.28 W, 100 %, 20 %
116.28 W, 100 %, 20 %
116.20 W, 100 %, 20 %
116.28 W, 100 %, 20 %
116.28 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.38 W, 100 %, 20 %
116.38 W, 100 %, 20 %
116.18 W, 100 %, 20 %
116.28 W, 100 %, 20 %
116.28 W, 100 %, 19 %
116.30 W, 100 %, 19 %
115.14 W, 100 %, 19 %
115.14 W, 100 %, 19 %
115.62 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
116.11 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.30 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
115.99 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.20 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.18 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.38 W, 100 %, 19 %
116.09 W, 100 %, 19 %
116.28 W, 100 %, 19 %
116.28 W, 100 %, 19 %
